# Гебель В.Я. Начала алгебры и собрание задач, 1915, изд.9

1. Два путешественника выходятъ въ одно и то же время другъ другу навстречу изъ двухъ городовъ, находящихся на разстоянiи 240 верстъ. Первый проходить въ день 25 версть, второй 35 версть. Черезъ сколько дней послъ своего отправления они встретятся?

I. Партія рабочихъ, состоящая изъ мужчинъ и женщинъ, заработала 250 рублей, при чемъ каждый мужчина получилъ по 20 руб., а каждая женщина по 14 руб. Сколько было мужчинъ, если вся партія состояла изъ 15 человекъ?

III. Если младшій братъ дасть старшему 5 копеекъ, то у старшого будегь втрое больше денегь, чемъ у младшаго. если же старшій братъ дасть младшему 5 коп., то у обоихъ будетъ поровну. Сколько у каждаго денегъ?

8. Кипы хлопка находились въ трехъ амбарахъ. Когда изъ пер­ваго амбара перенесли во второй n кипъ, то во всехъ амбарахъ хлопка оказалось поровну, именно по r кипъ. Сколько кипъ было первоначально въ казкдомъ амбарЪ? а=5; r= 8.

9. Въ стадЬ пасутся лошади, коровы, телята и овцы. Число лошадей = /; коровъ было на т больше, чемъ лошадей; телятъ было на n меньше, чемъ коровъ, а овецъ на р больше, чемъ телять. Сколько было въ стадъ лошадей, коровъ. телятъ и овецъ? l=10; m=17; n=19; p=21.

10. Куплено s фунтовъ ягодъ по t копеекъ за фунть. Сколько заплачено за ягоды?

11. Привезено т возовъ муки. На казкдомъ возъ было n мешковъ, а въ каждомъ мешкъ р пудовъ. Сколько было привезено пудовъ муки?

12. Въ семьъ c взрослыхъ и d подростковъ. Каждый изъ взрослыхъ зарабатываетъ на фабрикъ въ день p, а каждый подростокъ q копеекъ. Сколько они выработаютъ вместъ: 1) въ 6 дне? 2) въ k дне1? с=3; d=5; p=80; q=45; k=10.

17. Купецъ купилъ a аршинъ сукна по b рублей за аршинъ. При продажъ онъ потерпелъ убытка c рублей. Почемъ онъ продавалъ 1 аршинъ сукна? a=120; b=4; c=30.

I. Определенiе дня Св. Псахи. (Юлiанскiй календаръ). Если обозначимъ остатки отъ деленiя числа M данного года на 19, на 4 и на 7 соответственно черезъ a, b и с; остатокъ отъ деленiя числа (19a + 15) на 30 черезъ d и остатокъ отъ деленiя числа 2(b + 2c + 3d + 3) на 7 черезъ e, то день Св. Пасхи будетъ (22 + d + e) марта или, что все равно, (d + e - 9) апреля. 

108. Барка, отправившись съ пристани, поднялась вверхъ по реке на р саженей, но, оторвавшись, была снесена внизъ па q саж. На сколько саженей она подвинулась оть пристани вверхъ по реке, если 1) p>q\ 2) р = 7; 3) q>p? Числовой примерь: 1) р = 50; д = 30; 2) p—q — 20; 3) р = 4О; д=75.

111. У хозяина две лошади; одну изъ нихъ онъ приобрелъ а леть назадъ, а другую Ъ леть назадъ. На сколько леть онъ пріобрель первую лошадь paнеe второй? 1) а >b; 2) a =b; 3) a<b. Числовой примерь: 1) a=7; b=5; 2) a=5 b= 2; 3) a=3; b=4.

112. Императоръ Августъ властвовалъ надъ Римомъ съ 30 года до Рождества Христова, до своей смерти въ 14 году по Р. X. Онъ умеръ 75 летъ. Сколько лета онъ властвовалъ надъ Римомъ и въ которомъ году онъ родился?

1017. Мать моложе отца на 15 леть, дочь моложе матери на 23 года. Сколько леть отцу, если имъ всемъ вместе 91 годъ?

1018. Въ складі находилось некоторое число трехведерныхъ боченковъ съ белимь и такое же число десяти ведерныхъ боченковъ съ краснымъ внномъ. Сколько было ведеръ каждаго вина, если общее количество вина равнялось 196 ведрамъ.

1022. Помещикомъ сдано въ аренду: въ первый разъ 5/9 всей земли, а во второй 3/8 остатка, после чего осталось 45 десятинъ. Сколько десятинъ было въ именіи?

1025. Въ слесарной мастерской работаютъ 16 мастеровъ и учениковъ. Каждому мастеру платятъ въ сутки 1‘/, рубля, а каждому ученику 60 коп. Сколько въ мастерской учениковъ, если всемъ вместе приходится въ сутки 15 рублей?

1026. Изъ склада каменнаго угля было отпущено 60 пудовъ, после чего осталось на 4 пуда меньше f первоначальнаго коли­чества угля. Найти это количество.

1027. Въ двухъ кускахъ сукна 182 аршина. Отъ перваго куска отрезали * его величины, а отъ второго - его величины, что вместе составило 89 аршинъ. Сколько аршинъ было въ каждомь куске?

1028. Въ мастерской число учениковъ на 8 менее числа масте­ровъ, а утроенное число учениковъ на 10 менее удвоеннаго числа мастеровъ. Сколько было техъ и другихъ?

1029. Летело стадо гусей. Навстречу имъ попался гусь и го­воритъ: здравствуйте, сто гусей! Насъ, не сто гусей, отвечали они, а было бы сто, если къ намъ прибавить еще столько, да полстолька, да четверть столька, да тебя самого. Сколько летело гусей?

1030. На складе было 1296 саженъ дровъ, при чемъ березовыхъ было вдвое менее осиновыхъ, а осиновыхъ втрое менее сосновыхъ. Сколько сажень было березовыхъ дровъ?

1031. Изъ 440 ореховь число грецкихъ ореховь равнялось 5/8 числа каленыхъ, а число кедровыхъ равнялось 4/7 числа грецкихъ и каленыхъ вместе. Сколько было ореховь каждаго сорта?

1032. Требуется составить | пуда смеси изъ чая трехъ сортовъ такъ, чтобы 1-го сорта было взято въ Iі/, раза, а третьяго въ 21/, раза более, чемь второго. Сколько фунтовъ каждаго сорта войдетъ въ смесь?

1033. Брать старше сестры на 9 леть, а сестра въ Iі/, раза моложе брата. Сколько леть каждому?

1034. Купецъ, предполагая купить стадо овець, разсчиталъ, что если онъ заплатить за каждую овцу по 4 рубля, то у него не хватить денегъ на покупку 3 штукъ; если же дастъ за каждую по 3 рубля, то у него еще останется 8 рублей. Сколько было овецъ и сколько было у купца денегъ?

1035. Если на каждую изъ скамеекъ въ классе посадить по 5 учениковъ, то четверо останутся безъ места, а если на каждую посадить по 6 учениковъ, то на последней будетъ два пустыхъ места. Сколько въ классе учениковъ и скамеекъ?

1036. Купець, продавая матерію двухъ сортовъ, на одной полу­чилъ прибыли 7 копеекъ, а на другой терпел убытокь въ 3 коп. на каждый аршинъ. По продаже 40 аршинъ оказалось, что онъ получиль прибыли 2 рубля. Сколько матерій каждаго сорта онъ продалъ?

1045.	Разность летъ брата и сестры = 7, а отношеніе ихъ летъ = 5/7, Сколько летъ брату и сестре?
1081.	Изъ кассы проданы билеты второго и третьяго классов; если бы еще продать 12 билетовъ 2-го класса, то число всехъ билетовъ второго было бы въ 5 разъ менее числа билетовъ 3-го класса; если же продать 12 билетовъ третьяго класса, то число билетовъ 2-о класса будетъ въ 8 разъ менее числа билетовъ 3-го. Сколько продано билетовъ 2-го и 3-го классовъ?

1082.	Купецъ продалъ 130 арш. матерій четыремъ покупателями, 1-му онъ продалъ втрое более, чемь 2-му, 2-му на 2 арш. менее удвоеннаго тела аршинъ, проданныхъЗ-му, а 4-му столько, сколько 1-му и 3-му вместе. Сколько аршинъ купиль каждый покупатель?

1083.	Въ хлеве находятся кролики и фазаны; у всехъ у нихъ вместе 100 ногъ и 36 головъ. Сколько было фазановъ и сколько кроликовъ?

1092.	Въ центре квадратнаго пруда, сторона котораго = 10 футамъ, растет камышъ, возвышающийся на 1 ф. надъ водой. Притяну­тый къ берегу, онъ достигаетъ своей вершиной середины стороны пруда. Определить глубину пруда.

1093.	Бамбуковый стволъ, въ 32 фута высоты, переломленъ бурей так, что вершина его касается земли на разстояніи 16 фут. отъ основанія. На какомъ разстояніи отъ основанія переломлено дерево?

1094.	На каждомъ берегу реки, шириной въ .50 локтей, стоять другъ противъ друга две пальмы, одна въ 20 локтей высоты, другая въ 30. На вершине каждой пальмы сидить по птице. Обе оне видять въ реке рыбу и летять къ ней по прямой линии. Птицы одновременно достигають поверхности воды и встречаются тамъ на прямой, соединяющей основанія пальмъ. На какомъ месте птицы встретились? (Изъ древней арабской рукописи).

1095.	Надъ могилой Діофанта, автора древнейшаго сочиненія по арифметике и алгебре (около 330 г. по Р. Хр.), по преданію, находилась надпись следующего содержанія: «Діофанть провель і своей жизни въ детстве,  въ юности, следующую J часть жизни быль холостымъ; черезъ 6 леть после женитьбы у пего родился сын, который прожилъ вдвое менее отца и умеръ за 4 года ра­нее смерти его». Сколько леть жиль Діофанть?

1096.	По преданію правительница Чехіи Любуша решила отдать свою руку тому жениху, который решить предложенную ею за­дачу: Сколько сливъ было въ корзине, изъ которой она отдала первому жениху половину всехъ сливъ и еще одну, второму — половину остатка и еще одну, а третьему — половину новаго остатка и еще три сливы, после чего корзина опустела.

1097. Собака догоняетъ лисицу, которая находится впереди на 60 своихъ прыжковъ. Лисица делаетъ 9 прыжковъ въ то время, какъ собака делаетъ только 6; но 3 прыжка собаки равны 7 прыжкамъ лисицы. Сколько прыжковъ должна сделать собака, чтобы догнать лисицу? (Гудольфъ. 1553 г.).

1098.	Вообразите, что вокругъ экватора апельсина обвита (одинъ разъ) нитка, а вокругъ экватора земного шара обвита веревка. Вообразите далее, что какъ нитка, такъ и веревка удлинены на 1 футъ и затемъ первая обведена около экватора апельсина, а вторая около экватора земли такъ, чтобы каждая изъ нихъ находилась повсюду на одномъ и томъ же разстоянии отъ соответствующаго экватора. Какое разстояніе будетъ больше: между экваторомъ апельсина и окружностью нитки или между экваторомъ земли и окружностью веревки?

1181.	За два дома заплачено 36000 рублей. Если бы за первый заплатили на 500 р. дешевле, а за второй на столько же дороже, то стоимость обоихъ домовъ была бы одинакова. Сколько заплатили за каждый домъ?

1182.	Для учебнаго заведенія было куплено въ первый разъ на 12 рублей 18 задачниковъ, изъ которыхъ 8 были въ переплетахъ; въ следующій разъ, купили еще 12 задачниковъ, изъ которыхъ только 5 были въ переплетахъ, и заплатили 7 р. 95 к. Что стоилъ задачникъ и во сколько ценился переплетъ?

1183.	Два мальчика А и В имеютъ несколько пряниковъ. Если В отдастъ А два пряника, то у обоихъ станетъ поровну, если же А отдастъ В три пряника, то у В будеть вдвое больше пряниковъ, чемъ у А. Сколько пряниковъ у каждаго?

1184.	Если ты мне дашь гривенникъ, сказалъ одннъ мальчикь другому, то у насъ будеть поровну; если ты мне дашь столько же, отвечалъ тотъ, то у меня будеть вдвое более, чемъ у тебя. Сколько имелъ каждый?

1185.	Ученкъ сосчиталъ, что у него сделано арифметическихъ задачъ на 7 больше, чемъ алгебраическихъ; если бы онъ сделалъ арифметическихъ вдвое, а алгебраическихъ втрое более, то число первыхъ превышало бы число вторыхъ только на два. Сколько было у него сделано техъ и другихъ задачъ?

1186.	Двое стреляють въ одну мишень. Если бы первый попалъ еще 5 разъ въ цель, то число удачныхъ выстреловь у него было бы вдвое менее, чемь у второго; если же второй попадетъ еще 5 разъ, то число удачныхъ выстреловъ у нею будетъ втрое более, чемь у перваго. Сколько разъ попалъ каждый въ цель?

1187.	Въ бассейнъ проведены 2 трубы. Въ 6 часовъ утра была пущена вода черезъ первую трубу, а черезъ часъ и черезъ вторую. Въ 12 часовъ дня черезъ обе трубы влилось 72 кубич. метра воды, и затемь они были закрыты. Въ часъ дня открыли опять первую трубу и черезъ часъ вторую. Къ 6 часамъ дня всей воды въ бассейне было 131 кубич. метръ. Сколько кубич. метровъ доставляла каждая труба въ часъ?

1188.	Въ 2-хъ ящикахъ лежить 96 р. 75 к. Если изъ перваго вынуть * находящихся въ немъ денегъ, а изъ второю | его денег, то въ 1-мъ останется на 15 руб. более денегь, чемь во втором. Сколько денегь было въ каждом ящике?

1189.	Помещикъ имелъ 3200 штукъ барановъ и овецъ; изъ нихь онъ продалъ 7J% числа всехь барановъ и 12% числа всехь овецъ, что составило вместе 321 штуку. Сколько было у помещика барановъ и сколько овецъ?

1199. Два землекопа А и В должны выкопать ровъ. Они сделают эту работу, если А будетъ работать 12 дней и В-8 дней или, если А будетъ работать 9 дней и В-9 дней. Во сколько дней каждый изъ нихъ можетъ выкопать ровъ, работая все время вместе? 

1202. Было нанято несколько рабочихъ вырыть канаву. Если бы ихъ взяли 2-мя менее, то работа была бы окончена днемъ позже; если бы ихъ наняли 3-мя более, то работа была бы сделана днем ранее. Сколько было нанято рабочихъ и въ какой срокъ они исполнили работу?

1203. Подрядчикъ взялся перевести товаръ со станцiи въ складъ въ нъсколько дней; если бы у него было на двъ лошади меньше, то ему потребовалось бы для перевозки времени на 2 дня больше, в если бы у него лошадей было на 4 больше, то времени потребовалось бы на два дня меньше. Во сколько дней онъ перевезъ товаръ и сколько у него было лошадей?

1205. Корона тирана Сиракузскаго Гiерона въсила 20 фунтовъ и теряла въ водъ 1,25 фунта. Сколько въ ней было золота и серебра, если извъстно, что 19,25 фунта золота и 10,5 фунта серебра, еси извъстно, что 19,25 фунта золота и 10,5 фунта серебра теряютъ въ водъ по 1 фунту?

1208. Двъ деревни, желая устроить школу, дълаютъ взносы пропорцiонально количеству населенiя деревень. Каковъ будетъ взносъ каждой деревни, если населенiе первой составляетъ 80% населенiя второй, и второй придется внести на 40 рублей больше первой?

1214. Лавочник продалъ 1-му покупателю: 7 ф. мясв, 3 ф. масла и 10 яицъ за 2 р. 2 к.; 2-му: 3 ф. мяса и 2 ф. масла за 98 к. и 3-му: 4 ф. мяса и 7 яицъ за 70 к. Что стоилъ каждый товар отдъльно?
	
